X,Y
3.681714630559245,-0.7669826156160365
4.811171741035017,-0.229644681868943
1.428410163328232,1.418676412425467
0.6989613495875069,-0.37421794463154
0.06605911507054807,0.72345172840274
2.9950983130855766,0.974179494644209
2.447677898524189,-0.04407957294339554
7.631197023032844,1.6270584361481397
9.442554991514626,1.224789156411001
1.7882800333646487,0.7502532689609998
7.776561934227981,1.8397260504339947
9.742423721421584,-0.07988075640011663
3.2880795022705622,0.6839871431044119
4.986912413478175,-0.9581390191428684
9.976208215168139,-1.0157369790962334
5.176153003080257,-1.1367337828470518
7.042954630772749,-0.21065452606526314
2.1737076079430206,0.41712835764958967
8.646333789129738,-0.7190542800813635
4.294061388201346,-0.6530057242664732
8.278564074213378,0.9221467370634754
8.210520807643642,0.8910752156024595
7.731370021748808,1.6570044800315327
2.0549435938069385,0.27517990805476394
6.434675398884116,0.9421987367112796
3.0260999594299176,1.005970389544484
0.41658990217476544,0.8098877511068172
1.2646153776558522,0.26581540087606537
9.466266795752356,0.9632145928507633
4.911498217356582,0.09753059250744323
9.482145333251887,0.7238220892119532
9.122393378662416,0.7736076883176456
3.127040946034494,0.23518754475052506
0.9483161617593261,0.37228468586280705
3.0109089152047472,0.8966448028415148
1.7875906386526508,1.247683992258235
6.585862770333868,1.0688703574326441
1.9518085279149344,1.1463915603447221
9.63445130828191,0.9766313493226857
5.36067785643088,-0.745851533935307
8.823035815171165,0.0879689480410113
3.9679236748011535,-2.421996088880636
6.096176078115043,0.14714501316982215
8.511914577177347,-0.5122380035343047
8.602758420281791,-0.2620036510793239
9.895053824342195,-0.5376915979491196
2.464040251306047,-0.2606393810025754
6.388146524248994,1.2199570331088485
8.667214606231745,-0.39530124259309546
6.957635412835534,-0.6023402993137752
0.1455579784453831,1.2172530954863405
8.298838249054844,0.7495507269171715
3.062335770732517,0.7553629728906629
5.6100930440196075,-1.5365425169988374
2.8281019647349694,0.8286026357102736
8.63850142725233,-0.4715625780822516
3.426254444184554,-0.7402102012302786
8.90813724286855,-0.6994325023345312
8.737963758094697,0.07355650603522845
3.864792407447113,-1.139607004282949
6.839765121022908,-0.22939674943044186
4.4005996856963625,-0.8767663171485474
7.167571249708339,0.12783468390040856
8.493914132089643,0.19174610532367933
1.782784004213045,2.082880142923923
7.413259689880394,-0.2528980273724789
3.2664988178112795,0.610675131783168
4.679372665195062,0.11198624099990467
2.7522931024548436,0.15876124677501424
0.5300519267975257,-0.32644991429930237
5.975617564922114,0.6778568332348611
2.000974939836293,1.118781510455469
1.9115639932051542,1.0187723276157017
3.7452975235326367,-0.8292617454749246
7.270360690053321,0.15241252178457793
0.6266999039444598,-0.3016048354335255
1.281885537755585,-0.19531945450811694
2.390108083960448,-0.26251926333231523
5.5181502418458495,-1.9465169715971964
